t(s),x(m),v(m/s)
0.0,0.0,0.005
0.01,0.0,0.01
0.02,0.0,0.015
0.03,0.0,0.02
0.04,0.001,0.024
0.05,0.001,0.029
0.06,0.001,0.034
0.07,0.002,0.039
0.08,0.002,0.044
0.09,0.002,0.049
0.1,0.003,0.054
0.11,0.004,0.059
0.12,0.004,0.064
0.13,0.005,0.069
0.14,0.006,0.073
0.15,0.006,0.078
0.16,0.007,0.083
0.17,0.008,0.088
0.18,0.009,0.093
0.19,0.01,0.098
0.2,0.011,0.103
0.21,0.012,0.108
0.22,0.013,0.113
0.23,0.014,0.118
0.24,0.015,0.122
0.25,0.017,0.127
0.26,0.018,0.132
0.27,0.019,0.137
0.28,0.021,0.142
0.29,0.022,0.147
0.3,0.024,0.152
0.31,0.025,0.157
0.32,0.027,0.162
0.33,0.028,0.167
0.34,0.03,0.171
0.35,0.032,0.176
0.36,0.034,0.181
0.37,0.035,0.186
0.38,0.037,0.191
0.39,0.039,0.196
0.4,0.041,0.201
0.41,0.043,0.206
0.42,0.045,0.211
0.43,0.047,0.216
0.44,0.05,0.22
0.45,0.052,0.225
0.46,0.054,0.23
0.47,0.056,0.235
0.48,0.059,0.24
0.49,0.061,0.245
0.5,0.064,0.25
0.51,0.066,0.255
0.52,0.069,0.26
0.53,0.071,0.265
0.54,0.074,0.269
0.55,0.077,0.274
0.56,0.08,0.279
0.57,0.082,0.284
0.58,0.085,0.289
0.59,0.088,0.294
0.6,0.091,0.299
0.61,0.094,0.304
0.62,0.097,0.309
0.63,0.1,0.314
0.64,0.0,0.018
0.65,0.0,0.036
0.66,0.001,0.054
0.67,0.001,0.072
0.68,0.002,0.09
0.69,0.003,0.108
0.7,0.004,0.127
0.71,0.006,0.145
0.72,0.007,0.163
0.73,0.009,0.181
0.74,0.011,0.199
0.75,0.013,0.217
0.76,0.015,0.235
0.77,0.018,0.253
0.78,0.02,0.271
0.79,0.023,0.289
0.8,0.026,0.307
0.81,0.029,0.325
0.82,0.033,0.343
0.83,0.036,0.362
0.84,0.04,0.38
0.85,0.044,0.398
0.86,0.048,0.416
0.87,0.052,0.434
0.88,0.056,0.452
0.89,0.061,0.47
0.9,0.066,0.488
0.91,0.071,0.506
0.92,0.076,0.524
0.93,0.081,0.542
0.94,0.087,0.56
0.95,0.093,0.579
0.96,0.098,0.597
0.97,0.104,0.615
0.98,0.111,0.633
0.99,0.117,0.651
1.0,0.124,0.669
1.01,0.131,0.687
1.02,0.137,0.705
1.03,0.145,0.723
1.04,0.152,0.741
1.05,0.159,0.759
1.06,0.167,0.777
1.07,0.175,0.795
1.08,0.183,0.814
1.09,0.191,0.832
1.1,0.2,0.85
1.11,0.208,0.868
1.12,0.217,0.886
1.13,0.226,0.904
1.14,0.235,0.922
1.15,0.244,0.94
1.16,0.254,0.958
1.17,0.264,0.976
1.18,0.273,0.994
1.19,0.283,1.012
1.2,0.294,1.03
1.21,0.304,1.049
1.22,0.315,1.067
1.23,0.325,1.085
1.24,0.336,1.103
1.25,0.347,1.121
1.26,0.359,1.139
1.27,0.37,1.157
1.28,0.382,1.175
1.29,0.394,1.193
1.3,0.406,1.211
1.31,0.418,1.229
1.32,0.0,0.098
1.33,0.002,0.196
1.34,0.004,0.294
1.35,0.008,0.392
1.36,0.012,0.491
1.37,0.018,0.589
1.38,0.024,0.687
1.39,0.031,0.785
1.4,0.04,0.883
1.41,0.049,0.981
1.42,0.059,1.079
1.43,0.0,0.018
1.44,0.0,0.036
1.45,0.001,0.054
1.46,0.001,0.072
1.47,0.002,0.09
1.48,0.003,0.108
1.49,0.004,0.127
1.5,0.006,0.145
1.51,0.007,0.163
1.52,0.009,0.181
1.53,0.011,0.199
1.54,0.013,0.217
1.55,0.015,0.235
1.56,0.018,0.253
1.57,0.02,0.271
1.58,0.023,0.289
1.59,0.026,0.307
1.6,0.029,0.325
1.61,0.033,0.343
1.62,0.036,0.362
1.63,0.04,0.38
1.64,0.044,0.398
1.65,0.048,0.416
1.66,0.052,0.434
1.67,0.056,0.452
1.68,0.061,0.47
1.69,0.066,0.488
1.7,0.071,0.506
1.71,0.076,0.524
1.72,0.081,0.542
1.73,0.087,0.56
1.74,0.093,0.579
1.75,0.098,0.597
1.76,0.104,0.615
1.77,0.111,0.633
1.78,0.117,0.651
1.79,0.124,0.669
1.8,0.131,0.687
1.81,0.137,0.705
1.82,0.145,0.723
1.83,0.152,0.741
1.84,0.159,0.759
1.85,0.167,0.777
1.86,0.175,0.795
1.87,0.183,0.814
1.88,0.191,0.832
1.89,0.2,0.85
1.9,0.208,0.868
1.91,0.217,0.886
1.92,0.226,0.904
1.93,0.235,0.922
1.94,0.244,0.94
1.95,0.254,0.958
1.96,0.264,0.976
1.97,0.273,0.994
1.98,0.283,1.012
1.99,0.294,1.03
2.0,0.304,1.049
2.01,0.315,1.067
2.02,0.325,1.085
2.03,0.336,1.103
2.04,0.347,1.121
2.05,0.359,1.139
2.06,0.37,1.157
2.07,0.382,1.175
2.08,0.394,1.193
2.09,0.406,1.211
2.1,0.418,1.229
2.11,0.0,0.098
2.12,0.002,0.196
2.13,0.004,0.294
2.14,0.008,0.392
2.15,0.012,0.491
2.16,0.018,0.589
2.17,0.024,0.687
2.18,0.031,0.785
2.19,0.04,0.883
2.2,0.049,0.981
2.21,0.059,1.079
2.22,0.0,0.018
2.23,0.0,0.036
2.24,0.001,0.054
2.25,0.001,0.072
2.26,0.002,0.09
2.27,0.003,0.108
2.28,0.004,0.127
2.29,0.006,0.145
2.3,0.007,0.163
2.31,0.009,0.181
2.32,0.011,0.199
2.33,0.013,0.217
2.34,0.015,0.235
2.35,0.018,0.253
2.36,0.02,0.271
2.37,0.023,0.289
2.38,0.026,0.307
